Name_of_TF,N_of_Windings,Parameter,Value,Unit,AssociateSG
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,150,MVA,
,,R12,0.00101776,pu,
,,R13,0.0010152,pu,
,,R23,0.001126,pu,
,,X12,0.1474965,pu,
,,X13,0.07859345,pu,
,,X23,0.04288522,pu,
,,Tap_ratio,1.025,,
YgYg_np1,2,S,350,MVA,None
,,f,50,Hz,
,,WV1,230,kV_RMSLL,
,,WV2,230,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.00251029,pu,
,,Winding_X,0.1118718,pu,
,,Winding_impedance_on_winding_1,.9,,
ATR_TOCOPI_N1,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,110,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,100,MVA,
,,SW2,100,MVA,
,,SW3,30,MVA,
,,R12,0.0024,pu,
,,R13,0.003333333,pu,
,,R23,4.8e-04,pu,
,,X12,0.1430799,pu,
,,X13,0.11637,pu,
,,X23,0.0601,pu,
,,Tap_ratio,0.9833,,
TR_CAPRIC_N1,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,115,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,88,MVA,
,,SW2,88,MVA,
,,SW3,20,MVA,
,,R12,0.00127424,pu,
,,R13,0.012218135,pu,
,,R23,0.0010289,pu,
,,X12,0.12904,pu,
,,X13,0.0843,pu,
,,X23,0.0461,pu,
,,Tap_ratio,0.9875,,
TR_CALAMA_N2,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,110,kV_RMSLL,
,,VW3,23,kV_RMSLL,
,,SW1,150,MVA,
,,SW2,150,MVA,
,,SW3,30,MVA,
,,R12,0.0013,pu,
,,R13,0.00066,pu,
,,R23,0.00037,pu,
,,X12,0.130625,pu,
,,X13,0.0663,pu,
,,X23,0.037,pu,
,,Tap_ratio,0.9875,,
YgYgD_np1,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,105,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,120,MVA,
,,SW2,120,MVA,
,,SW3,20,MVA,
,,R12,0.00126,pu,
,,R13,0.0006,pu,
,,R23,0.0003,pu,
,,X12,0.1261,pu,
,,X13,0.0614,pu,
,,X23,0.0329,pu,
,,Tap_ratio,1,,
TR_CHUQ220110_1,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,100,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,120,MVA,
,,SW2,120,MVA,
,,SW3,30,MVA,
,,R12,0.00149,pu,
,,R13,0.001,pu,
,,R23,0.0004,pu,
,,X12,0.149,pu,
,,X13,0.09055,pu,
,,X23,0.0435,pu,
,,Tap_ratio,0.95,,
TR_CHUQ220110_2,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,100,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,120,MVA,
,,SW2,120,MVA,
,,SW3,30,MVA,
,,R12,0.00149,pu,
,,R13,0.001,pu,
,,R23,0.0004,pu,
,,X12,0.149,pu,
,,X13,0.09055,pu,
,,X23,0.0435,pu,
,,Tap_ratio,0.95,,
YgYgD_np2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,153,MVA,
,,R12,0.0014,pu,
,,R13,0.0012,pu,
,,R23,0.0008,pu,
,,X12,0.1406,pu,
,,X13,0.1204,pu,
,,X23,0.0797,pu,
,,Tap_ratio,1,,
YgYgD_np3,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,153,MVA,
,,R12,0.0014,pu,
,,R13,0.0012,pu,
,,R23,0.0008,pu,
,,X12,0.1406,pu,
,,X13,0.1204,pu,
,,X23,0.0797,pu,
,,Tap_ratio,1,,
YgYgD_np4,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,115,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,150,MVA,
,,SW2,150,MVA,
,,SW3,30,MVA,
,,R12,0.00107,pu,
,,R13,0.0006,pu,
,,R23,0.00035,pu,
,,X12,0.1069,pu,
,,X13,0.062,pu,
,,X23,0.0352,pu,
,,Tap_ratio,1,,
LCHANG_ATR_N1,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,510,MVA,
,,SW2,510,MVA,
,,SW3,105,MVA,
,,R12,0.0009,pu,
,,R13,0.0005,pu,
,,R23,0.0003,pu,
,,X12,0.095271,pu,
,,X13,0.053886,pu,
,,X23,0.030643,pu,
,,Tap_ratio,1,,
LCHANG_ATR_N2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,510,MVA,
,,SW2,510,MVA,
,,SW3,105,MVA,
,,R12,0.0009,pu,
,,R13,0.0005,pu,
,,R23,0.0003,pu,
,,X12,0.095271,pu,
,,X13,0.053886,pu,
,,X23,0.030643,pu,
,,Tap_ratio,1,,
LCHANG_ATR_N3,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,510,MVA,
,,SW2,510,MVA,
,,SW3,105,MVA,
,,R12,0.0009,pu,
,,R13,0.0005,pu,
,,R23,0.0003,pu,
,,X12,0.095271,pu,
,,X13,0.053886,pu,
,,X23,0.030643,pu,
,,Tap_ratio,1,,
BOOS_TOCOPI_N1,2,S,100,MVA,None
,,f,50,Hz,
,,WV1,110,kV_RMSLL,
,,WV2,110,kV_RMSLL,
,,Tap_ratio,0.98,,
,,Winding_R,0.0001,pu,
,,Winding_X,0.0112,pu,
,,Winding_impedance_on_winding_1,.5,,
JADRESIC_ATR_N1,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.00160624,pu,
,,R13,0.00269354,pu,
,,R23,0.00267476,pu,
,,X12,0.1413689,pu,
,,X13,0.2561248,pu,
,,X23,0.1876999,pu,
,,Tap_ratio,0.98,,
ANC_ATR_N1,2,S,750,MVA,None
,,f,50,Hz,
,,WV1,525,kV_RMSLL,
,,WV2,230,kV_RMSLL,
,,Tap_ratio,1.0125,,
,,Winding_R,0.00188752,pu,
,,Winding_X,0.148223,pu,
,,Winding_impedance_on_winding_1,.9,,
ANC_ATR_N2,2,S,750,MVA,None
,,f,50,Hz,
,,WV1,525,kV_RMSLL,
,,WV2,230,kV_RMSLL,
,,Tap_ratio,1.0125,,
,,Winding_R,0.00188752,pu,
,,Winding_X,0.148223,pu,
,,Winding_impedance_on_winding_1,.9,,
JADRESIC_ATR_N2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.00160624,pu,
,,R13,0.00269354,pu,
,,R23,0.00267476,pu,
,,X12,0.1413689,pu,
,,X13,0.2561248,pu,
,,X23,0.1876999,pu,
,,Tap_ratio,1.0125,,
JADRESIC_ATR_N3,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.00160624,pu,
,,R13,0.00269354,pu,
,,R23,0.00267476,pu,
,,X12,0.1413689,pu,
,,X13,0.2561248,pu,
,,X23,0.1876999,pu,
,,Tap_ratio,1.0125,,
YgYg_np2,2,S,510,MVA,None
,,f,50,Hz,
,,WV1,525,kV_RMSLL,
,,WV2,230,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.0011,pu,
,,Winding_X,0.095,pu,
,,Winding_impedance_on_winding_1,.9,,
NCARD_ATR_N2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.0014,pu,
,,R13,0.0025,pu,
,,R23,0.0018,pu,
,,X12,0.141378,pu,
,,X13,0.256139,pu,
,,X23,0.187719,pu,
,,Tap_ratio,0.98,,
NMAIT_ATR_N2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.0014,pu,
,,R13,0.0025,pu,
,,R23,0.0018,pu,
,,X12,0.141378,pu,
,,X13,0.256139,pu,
,,X23,0.187719,pu,
,,Tap_ratio,1.0125,,
NPAZ_ATR_N1,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.00160624,pu,
,,R13,0.00269354,pu,
,,R23,0.00267476,pu,
,,X12,0.1413689,pu,
,,X13,0.2561248,pu,
,,X23,0.1876999,pu,
,,Tap_ratio,1.0125,,
NPAZ_ATR_N2,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,34.5,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,247.5,MVA,
,,R12,0.0014,pu,
,,R13,0.0026,pu,
,,R23,0.0018,pu,
,,X12,0.139955,pu,
,,X13,0.256412,pu,
,,X23,0.18691,pu,
,,Tap_ratio,1.0125,,
ERIOS_ATR_N1,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,153,MVA,
,,R12,0.00145803,pu,
,,R13,0.00124,pu,
,,R23,0.00131242,pu,
,,X12,0.1434926,pu,
,,X13,0.1124932,pu,
,,X23,0.07398836,pu,
,,Tap_ratio,1.0125,,
DUQUECO_ATR,3,f,50,Hz,None
,,VW1,230,kV_RMSLL,
,,VW2,69,kV_RMSLL,
,,VW3,14.8,kV_RMSLL,
,,SW1,75,MVA,
,,SW2,75,MVA,
,,SW3,25,MVA,
,,R12,0.0027,pu,
,,R13,0.0006,pu,
,,R23,0.001432,pu,
,,X12,0.1262211,pu,
,,X13,0.0675,pu,
,,X23,0.0207423,pu,
,,Tap_ratio,0.9375,,
CHILOE_ATR,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,110,kV_RMSLL,
,,VW3,23,kV_RMSLL,
,,SW1,90,MVA,
,,SW2,90,MVA,
,,SW3,18,MVA,
,,R12,0.00045677,pu,
,,R13,0.00146768,pu,
,,R23,0.00073676,pu,
,,X12,0.102699,pu,
,,X13,0.04490602,pu,
,,X23,0.02348845,pu,
,,Tap_ratio,1,,
CHARR_TR_N5,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,150,MVA,
,,R12,0.00101776,pu,
,,R13,0.0010152,pu,
,,R23,0.001126,pu,
,,X12,0.1367962,pu,
,,X13,0.08359384,pu,
,,X23,0.04498591,pu,
,,Tap_ratio,1.0125,,
CHARR_TR_N8,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,129,MVA,
,,R12,0.0013,pu,
,,R13,0.0014,pu,
,,R23,0.0013,pu,
,,X12,0.1308824,pu,
,,X13,0.1419,pu,
,,X23,0.1377229,pu,
,,Tap_ratio,1.0125,,
CHARR_TR_N6,3,f,50,Hz,None
,,VW1,525,kV_RMSLL,
,,VW2,230,kV_RMSLL,
,,VW3,66,kV_RMSLL,
,,SW1,750,MVA,
,,SW2,750,MVA,
,,SW3,150,MVA,
,,R12,0.00101776,pu,
,,R13,0.0010152,pu,
,,R23,0.001126,pu,
,,X12,0.1367962,pu,
,,X13,0.08359384,pu,
,,X23,0.04498591,pu,
,,Tap_ratio,1.0125,,
TR_RTOLTEM220,3,f,50,Hz,None
,,VW1,220,kV_RMSLL,
,,VW2,110,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,60,MVA,
,,SW2,60,MVA,
,,SW3,8,MVA,
,,R12,0.00391667,pu,
,,R13,0.0003,pu,
,,R23,0.001125,pu,
,,X12,0.09992328,pu,
,,X13,0.05478275,pu,
,,X23,0.0368,pu,
,,Tap_ratio,1,,
DY_4,2,S,25,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
TR_HP_LOS_CONDORES,2,S,170,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
DY_7,2,S,500,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
TR_HP_LOS_LAGOS,2,S,60,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
DY_5,2,S,8,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
COLB_TR_N3,3,f,50,Hz,None
,,VW1,230,kV_RMSLL,
,,VW2,66,kV_RMSLL,
,,VW3,13.8,kV_RMSLL,
,,SW1,25,MVA,
,,SW2,25,MVA,
,,SW3,10,MVA,
,,R12,0.007312,pu,
,,R13,0.005743,pu,
,,R23,0.005344,pu,
,,X12,0.1224819,pu,
,,X13,0.07417802,pu,
,,X23,0.01676907,pu,
,,Tap_ratio,1,,
DY_8,2,S,500,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
DY_1,2,S,300,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
DY_2,2,S,110,MVA,None
,,f,50,Hz,
,,WV1,13.8,kV_RMSLL,
,,WV2,220,kV_RMSLL,
,,Tap_ratio,1,,
,,Winding_R,0.002,pu,
,,Winding_X,0.06,pu,
,,Winding_impedance_on_winding_1,.5,,
